nohup: ignoring input
Applying weight normalization to BasicUpdateBlock
optical file opticaldeq/16920.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19193.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19194.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19195.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19196.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19197.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19198.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19199.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19200.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19201.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19202.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19203.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19204.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19205.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19206.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19207.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19208.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19209.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19210.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19211.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19212.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19213.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19214.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19215.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19216.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19217.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19218.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19219.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19220.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19221.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19222.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19223.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19224.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19225.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19226.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19227.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19228.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19229.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19230.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19231.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19232.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19233.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19234.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19235.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19236.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19237.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19238.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19239.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19240.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19241.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19242.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19243.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19244.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19245.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19246.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19247.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19248.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19249.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19250.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19251.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19252.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19253.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19254.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19255.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19256.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19257.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19258.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19259.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19260.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19261.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19262.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19263.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19264.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19265.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19266.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19267.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19268.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19269.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19270.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19271.npy, shape = torch.Size([1, 2, 480, 640])
[33mVALID | FORWARD abs_diff: 1.3278913497924805; rel_diff: 0.00033361255191266537; nstep: 53[0m
optical file opticaldeq/19272.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19273.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19274.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19275.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19276.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19277.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19278.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19279.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19280.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19281.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19282.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19283.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19284.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19285.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19286.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19287.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19288.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19289.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19290.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19291.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19292.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19293.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19294.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19295.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19296.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19297.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19298.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19299.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19300.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19301.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19302.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19303.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19304.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19305.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19306.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19307.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19308.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19309.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19310.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19311.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19312.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19313.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19314.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19315.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19316.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19317.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19318.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19319.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19320.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19321.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19322.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19323.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19324.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19325.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19326.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19327.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19328.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19329.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19330.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19331.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19332.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19333.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19334.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19335.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19336.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19337.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19338.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19339.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19340.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19341.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19342.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19343.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19344.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19345.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19346.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19347.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19348.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19349.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19350.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19351.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19352.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19353.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19354.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19355.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19356.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19357.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19358.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19359.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19360.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19361.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19362.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19363.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19364.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19365.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19366.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19367.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19368.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19369.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19370.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19371.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19372.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19373.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19374.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19375.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19376.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19377.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19378.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19379.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19380.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19381.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19382.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19383.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19384.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19385.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19386.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19387.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19388.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19389.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19390.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19391.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19392.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19393.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19394.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19395.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19396.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19397.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19398.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19399.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19400.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19401.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19402.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19403.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19404.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19405.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19406.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19407.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19408.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19409.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19410.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19411.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19412.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19413.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19414.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19415.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19416.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19417.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19418.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19419.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19420.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19421.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19422.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19423.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19424.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19425.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19426.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19427.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19428.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19429.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19430.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19431.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19432.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19433.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19434.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19435.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19436.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19437.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19438.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19439.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19440.npy, shape = torch.Size([1, 2, 480, 640])
